Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Bouwbedrijf Balemans B.V.;Last planner system;;ESF;;;;;;;;;;;;"Bouwbedrijf Balemans BV wil de arbeidsproductiviteit verhogen door een nieuwe werkwijze te implementeren: het Last Planner System. Dit betekent een nieuwe wijze van organiseren, waarbij verantwoordelijkheid en beslissingsbevoegdheid verschuift naar de last planner, dus zo dicht mogelijk op de werkvloer. Hierdoor wordt optimaal gebruik gemaakt van de kunde van vakmensen.Balemans wil het complexe bouwproces efficiÃ«nter maken door eerdere en intensievere afstemming, zowel in- als extern.Â De verantwoordelijkheden moeten zo laag mogelijk in de organisatie komen te liggen. Medewerkers moeten meer inspraak krijgen in het proces en zich betrokken gaan voelen bij hetgeen ze uitvoeren. Centraal doel: Maximale klanttevredenheid door het leveren van uitstekende kwaliteit tegen de laagst mogelijke kosten binnen de geplande bouwtijd. Last Planner System helpt daarbij.";;74.812;;24.938;99.750;75;;;;;11/02/16 09:12;01/01/11 00:00;31/12/11 00:00;
Mytylschool De Schalm Breda;Nothing about me, without me!;;ESF;;;;;;;;;;;;"Met dit ESF-project wil mytylschool De Schalm in Breda zoveel mogelijk leerlingen laten uitstromen naar vervolgonderwijs of (beschermde) arbeid. De kracht van het project is dat leerlingen zelf meebepalen en actief hun toekomst helpen vormgeven (nothing about me, without me!).Â De Schalm bereidt haar leerlingen al vroegtijdig voor op vervolgonderwijs, arbeid of dagbesteding. Om de stap naar de arbeidsmarkt te verkleinen werkt de school aan vergroting van de deelname van het bedrijfsleven in het onderwijs. Zo zijn er veel interne leerlingwerkplaatsen gerealiseerd enÂ  nemen bedrijven deel aan sollicitatietrainingen.Â In het reguliere uitstroomoverleg met UWV, stichting MEE en gemeente maakt de school afsprakenÂ  over de rolverdeling bij de begeleiding van leerlingen, zodat leerlingen een uitstroomplek kunnen behouden.";;145.076;217.615;;362.691;40;;;;;11/02/16 09:12;01/08/11 00:00;31/07/12 00:00;
Stichting J.C. Pleysierschool;Gras groeit niet harder door eraan te trekken ;;ESF;;;;;;;;;;;;"De J.C. Pleysierschool biedt onderwijs en begeleiding aan leerlingen met ernstige gedragsproblemen en/of psychiatrische problematiek. De school heeft met behulp van ESF diverse activiteiten ontwikkeld die de leerlingen voorbereiden op vervolgscholing of baan. Zo is het programma EQUIP erop gericht jongeren te leren verantwoordelijkheid te nemen voor hun eigen denken en doen.Richting werkgevers investeert de school in de afstemming over de begeleiding. Deze kan nog wel eens tekort schieten. Ook in het vervolgonderwijs voldoet de begeleiding niet altijd. Het komt vaak voor dat oud-leerlingen in het vervolgonderwijs uitvallen. Dit wil de school veranderen door ook nadat de leerlingen van school zijn ambulante begeleiding te verzorgen. Daarnaast gaat de school met ROCâ€™s in de regio nieuwe leerlijnen ontwikkelen die aansluiten bij de leerlingwerkplaatsen binnen de school.";;139.566;209.350;;348.916;40;;;;;11/02/16 09:12;01/08/11 00:00;31/07/12 00:00;
Alphons Laudyschool VSO;Samen leren het zelf te doen â€“ 2011;Learning together to do it yourself - 2011;ESF;;;;;;;;;;;;"De Alphons Laudyschool is een school voor voortgezet speciaal onderwijs. Zij wil haar leerlingen voorbereiden op een (reguliere) baan of vervolgopleiding. De school wil alles in het werk stellen om 35 procent van de leerlingen in 2012 naar betaald werk of MBO niveau 1 uit te laten stromen. Om dit te bereiken neemt de school assessments af bij leerlingen in klas 4 en stelt individuele ontwikkeltrajecten op. Leerlingen voorbereiden op zelfstandig functioneren is een van de belangrijkste taken van de school.Daarnaast wordt er geÃ¯nvesteerd in de professionalisering van docenten op het gebied van het arbeidsmarktgericht opleiden. Ook is er aandacht voor de ontwikkeling van leerlingwerkplaatsen, branchecursussen en de uitbreiding van het netwerk van scholen, bedrijven en re-integratiebureaus. Goede contacten met ketenpartners zijn een voorwaarde om meer leerlingen te bemiddelen naar werk of een vervolgopleiding.";;123.488;185.234;;308.722;40;;;;;11/02/16 09:12;01/08/11 00:00;31/07/12 00:00;
VSO De Berkenschutse;Focus op werk;;ESF;;;;;;;;;;;;"De Berkenschutse is Ã©Ã©n van de twee gespecialiseerde scholen in Nederland voor jongeren met leer- en gedragsproblemen in relatie tot epilepsie en autisme. Met hulp van ESF investeert de school in een werkwijze die leerlingen voorbereidt op een plek op de arbeidsmarkt. Zo ontwikkelt de school een breder aanbod aan assessmentinstrumenten. Leerlingen die het nodig hebben kunnen een individueel en praktijkgericht leerwerktraject volgen, gericht op het behalen van een diploma en uitstroom naar werk.Â Op de werkplaatsen krijgen de leerlingen training in algemene werknemersvaardigheden. Daarnaast worden nieuwe werkplaatsen opgezet die zich vooral richten op de sterke kanten die met de stoornis samenhangen, zoals bovengemiddelde concentratie, oog voor detail en logisch denken. Via branchegerichte cursussen kunnen leerlingen vakspecifieke beroepsvaardigheden aanleren die met een erkende certificering worden aangetoond.";;359.790;539.685;;899.475;40;;;;;11/02/16 09:12;01/08/11 00:00;31/07/12 00:00;
Kingspan Insulation B.V. Tiel;Werkplezier door taakroulatie en taakverrijking;;ESF;;;;;;;;;;;;"Kingspan Insulation is producent van isolatiemateriaal. Het bedrijf benut ESF-subsidie om een nieuw productieproces in te richten. Het wegnemen van grote verschillen in productietijden en wisselende kwaliteit zijn belangrijke verbeterpunten. Â De aanpak van het project is nieuw. Het stimuleert medewerkers een actieve rol te nemen in dit veranderingsproces. Medewerkers gaan zelf aan de slag hun werksituatie efficiÃ«nter en slimmer in te richten. Zij krijgen ruimte en tijd om hun eigen verbetervoorstellen uit te voeren of te coÃ¶rdineren. Het gaat hierbij niet alleen om alle productiemedewerkers, maar ook om de technische dienst, kwaliteitsdienst en logistieke medewerkers.Leidinggevenden hebben vooral een ondersteunende rol. Van de 70 medewerkers, zijn 50 Â betrokken bij dit project. Tussen de diverse afdelingen vindt kennisuitwisseling plaats. Naast de vestiging in Tiel zullen de resultaten tevens worden verspreid binnen de groep waarvan Kingspan Insulation deel uitmaakt.";;119.547;;39.849;159.396;75;;;;;11/02/16 09:12;01/01/10 00:00;31/12/10 00:00;
Intergemeentelijke Sociale Dienst (ISD) Noordoost;ISD Noordoost;;ESF;;;;;;;;;;;;"De gemeenten Delfzijl, Loppersum en Appingedam vormen samen de Intergemeentelijke SocialeDienst (ISD) Noordoost. Â Met het ESF-project â€˜Jou hadden we nu net nodigâ€™ wil de ISD Noordoost investeren in de bemiddeling naar werk van mensen met weinig of geen arbeidsmarktperspectief. Daarbij richt ze zich vooral op ouderen, arbeidsbelemmerden en niet uitkeringsgerechtigden. De inzet is om mensen hun talenten te laten ontdekken en te leren benutten. Ten eerste om een sociaal isolement te doorbreken. Uiteindelijk om een volwaardige werknemer te worden die midden in de samenleving staat. Deelnemers krijgen trainingen en activiteiten aangeboden die gericht zijn op het ontwikkelen van vaardigheden die nodig zijn om een baan te vinden en te houden.";;259.647;389.619;;649.266;40;;;;;11/02/16 09:12;01/01/11 00:00;30/06/12 00:00;
Arbeidsmarktregio Drenthe;Vervolgproject Actie Jeugdwerkloosheid Drenthe;;ESF;;;;;;;;;;;;"De arbeidsmarktregio Drenthe heeft diverse succesvolle projecten ontwikkeld voor de bemiddeling van jongeren van 16 - 27 jaar naar een baan of opleiding. Om deze aanpak te continueren is de coÃ¶rdinerende gemeente Emmen een nieuw project gestart met hulp van ESF-subsidie.Â Door diverse activiteiten worden jongeren ondersteund op hun weg naar de arbeidsmarkt.Â Denk aan de inzet van motivatietrainingen en intensieve begeleiding voor kwetsbare jongeren, scholingstrajecten, begeleiding van een re-integratiebedrijf, sollicitatietraining, snuffelstages en de werving van stageplaatsen. Via loonkostensubsidies worden werkgevers gestimuleerd jongeren in dienst te nemen. Het ESF Bureau Drenthe is verantwoordelijk voor de coÃ¶rdinatie van het project. De drie subregio's hebben ieder een projectleider die verantwoordelijk is voor de inhoudelijke voortgang en resultaten van de deelprojecten.";;960.000;720.007;;1.680.007;57;;;;;11/02/16 09:12;29/03/11 00:00;28/09/12 00:00;
Huis van de Stad Gouda;Jeugd aan zet in Midden Holland;;ESF;;;;;;;;;;;;"Het project â€˜Jeugd aan zet in Midden Hollandâ€™ is gebaseerd op het Actieplan Jeugdwerkloosheid 2009-2011. Het project richt zich op de meest kwetsbare jongeren, door hen extra kansen te bieden op de arbeidsmarkt. Door de aanhoudende recessie is de vraag naar onervaren/laag gekwalifiÂ_ceerde arbeidsÂ_krachten aanzienlijk teruggelopen.Met dit ESF project investeert regio Midden-Holland in de begeleiding van jongeren naar werk, scholing en/of leerwerktrajecten. ContinuÃ¯teit in het hele proces van intake tot en met uitstroom is daarbij de leidraad. Ook is er een beroepentest ontwikkeld die meer kans biedt op een succesvolle match met een opleiding of een baan. Regionale bedrijven zijn intensief betrokken en hebben als leerbedrijf een belangrijke rol in het project. Cofinanciering vindt plaats vanuit de samenwerkende gemeenten.Extra aandacht is er voor jongeren zonder startkwalificatie of jongeren die worden belemmerd door een stapeling van problemen. Een deel van deze kwetsbare jongeren heeft een Marokkaanse achtergrond. Van groot belang is dat maatwerk wordt geboden. Dat geldt ook voor jonge vluchtelingen en allochtone meisjes. Het begeleiden van jongeren naar werk gebeurt in nauw overleg met de branches. Er is een brancheaanpak ontwikkeld, die 80 tot 120 jongeren aan een baan moeten helpen.";;520.000;780.000;;1.300.000;40;;;;;11/02/16 09:12;23/12/10 00:00;23/12/12 00:00;
Essent Milieu Noord b.v.;Flexibele Schil;;ESF;;;;;;;;;;;;Afvalverwerkingsbedrijf Attero (voorheen Essent Milieu) heeft een systeem ontwikkeld om ploegendiensten flexibeler in te richten en daardoor de arbeidsproductiviteit en werktevredenheid te vergroten. Knelpunten waren een te kleine buffer om verlofverzoeken op te vangen, moeite met nacht- en ochtenddiensten voor oudere werknemers, behoefte aan meer flexibele arbeidstijden bij jongere werknemers (bijvoorbeeld ouderschapsverlof, studie) en bij lang werken in ploegendienstenÂ nam de kans op slaap- en gezondheidsproblemen toe. Attero heeft gewerkt aan een proef met een flexibele schil. Deze proef bestaat geheel uit medewerkers die op afwijkende tijden willen werken. Tijdens de proef onderzoekt Attero op welke manier ze de individuele roosters het beste kan realiseren. Met de flexibele schil is een gezamenlijke buffer gecreÃ«erd om afwijkende werktijden beter op te kunnen vangen dan de huidige buffer van de afzonderlijke ploegen.;;119.193;;39.732;158.925;75;;;;;11/02/16 09:12;01/01/10 00:00;31/12/10 00:00;
Nubiko I.T. B.V.;Nubiko I.T. B.V.;;ESF;;;;;;;;;;;;"Nubiko IT zet ESF in om de personele bedrijfsprocessen te analyseren en zo in te richten dat het bedrijf beter is toegerust op de internationale markt en op veranderingen van buitenaf.Â Doordat Nubiko IT steeds internationaler werkt in projectverband en een dochtermaatschappij in het buitenland heeft, moeten de processen binnen Nubiko IT rekening houden met internationale omstandigheden. De context waarin de medewerkers van Nubiko IT werken verandert snel.Hierdoor moeten ontwikkelaars bekend zijn met steeds bredere en toenemende regelgeving. Het is nodig deze veranderingen en bedreigingen om te buigen naar kansen.";;18.000;;6.000;24.000;75;;;;;11/02/16 09:12;01/11/11 00:00;30/03/12 00:00;
Stichting Scholing Werkgelegenheid Meubel (SSWM);Stichting Scholing Werkgelegenheid Meubel;;ESF;;;;;;;;;;;;"Met dit ESF project wil de Stichting Scholing Werkgelegenheid Meubel (SSWM)de vitaliteit en inzetbaarheid van werknemers in de meubelbranche ondersteunen. Daarnaast wil ze gezond, veilig en vitaal werken bevorderen en sociaal innovatief en duurzaam ondernemerschap stimuleren.Aanleiding is de behoefte tot het behoud van vakmanschap en de noodzaak tot langer doorwerken De branche staat namelijk onder druk en is sterk afgeslankt. Sociale innovatie is nodig om de branche gezond en productief te houden. In pilots wordt gebruik gemaakt van nieuwe instrumenten om vitaliteit, veilig en gezond werken te bevorderen. Er komt een sectoraal beleidsplan om werkgevers voor te bereiden op lange termijn arbeidsmarktontwikkelingen en o.a. de arbeidsmobiliteit in de branche te bevorderen.";;106.588;;106.589;213.177;50;;;;;11/02/16 09:12;16/05/12 00:00;15/08/13 00:00;
Stichting Woningcorporaties Het Gooi en Omstreken;Slank en Slim investeren in de toekomst;;ESF;;;;;;;;;;;;"De economie krimpt. Wil Stichting WoningcorporatiesHet Gooi en Omstreken haar investeringspositie behouden, dan zal zij 10% op de kosten moeten bezuinigen. De organisatieÂ  benut ESF voor het maken van een efficiencyslag in haar werkprocessen, het bezuinigen op personele kosten en het verlagen van uitgaven aan onderhoud en nieuwbouw.Â In 2012 wordt een reorganisatie uitgevoerd. Daarnaast wil de organisatie de kwaliteit van het bestaande woningbezit blijven verhogen o.a. op gebied van duurzaamheid (energiebesparende maatregelen). Tevens wil Het Gooi en Omstreken een structurele positieve kasstroom bereiken en haar investeringscapaciteit handhaven.";;18.000;;6.000;24.000;75;;;;;11/02/16 09:12;01/10/11 00:00;01/03/12 00:00;
Opleidings- en Ontwikkelingsfonds Motorvoertuigen en Tweewielerbedrijf (OOMT);EVC en leermeestertrainingen;;ESF;;;;;;;;;;;;De arbeidsmarkt van de mobiliteitsbranche zal de komende jaren veranderingen ondergaan. Een tekort aan (technische) medewerkers dreigt en van deze medewerkers zullen andere vaardigheden gevraagd worden, door bijvoorbeeld de toename van elektronica in voertuigen en schaalvergroting van bedrijven. Het is belangrijk dat medewerkers bijblijven. Via scholing en loopbaanontwikkeling wil OOMT de ontwikkeling van medewerkers stimuleren. Omdat de carrosseriebranche veel overlap heeft met de mobiliteitsbranche, is OOMT een intersectorale samenwerking binnen dit ESF project aangegaan met Stichting Opleidings- en Ontwikkelingsfonds Carrosseriebedrijf (OOC).;;724.771;;1.087.158;1.811.929;40;;;;;11/02/16 09:12;02/02/10 00:00;01/08/11 00:00;
Gemeente Eindhoven;Arbeidsmarktkansen voor jongeren;;ESF;;;;;;;;;;;;Deelnemers aan het project van de gemeente Eindhoven zijn niet uitkeringsgerechtigde jongeren. Er zijn 151 jongeren begeleid in het ontwikkelen van vaardigheden. Er worden drie trajecten aangeboden. Tijdens een duale opleiding krijgen deelnemers naast theorie uitgebreid de kans praktijkervaring op te doen via verschillende excursies, stages en buitenschoolse opdrachten. Het tweede traject is bedoeld voor deelnemers die door vaak complexe omstandigheden niet in staat zijn het regulier onderwijs te volgen. Het traject leert de deelnemers te plannen, te leren en hoe te reflecteren op hun eigen gedrag. Ook worden zij ondersteund in het vinden van een doel. Het derde traject is een speciale Lasopleiding op BOL niveau. Scholing vindt plaats in een beschermde omgeving. Het stimuleren van het groepsgevoel is een belangrijk onderdeel.;;309.860;464.792;;774.652;40;;;;;11/02/16 09:12;01/07/10 00:00;31/08/11 00:00;
Gemeente Weert;Weert Actief;;ESF;;;;;;;;;;;;Het doel van Weer(t) Actief is om mensen die moeite hebben aan het werk te komen, door educatie, scholing en werkervaring te behouden voor de arbeidsmarkt. Trajecten zijn niet alleen op duurzame uitstroom naar werk gericht. Ook het volgen van een opleiding, het doen van een stage of het volgen van een sociaal activeringstraject is van belang. De gemeente richt zich vooral op 55 plussers, arbeidsbelemmerden en niet uitkeringsontvangers (NUO). De activiteiten hebben als doel de deelnemers een sterkere basis te geven in kennis, vaardigheden en fysieke en geestelijke gezondheid. Deelnemers kunnen keuzes maken die zoveel mogelijk aansluiten op hun competenties. Er wordtÂ  uitgegaan van een deelname van 40 procent arbeidsbelemmerden (60 mensen), 20 procent 55+ (30 mensen), 15 procent NUO (23 mensen).;;714.766;1.072.150;;1.786.916;40;;;;;11/02/16 09:12;01/04/10 00:00;30/09/11 00:00;
